×重症筋無力症　×リトナビル　△呼吸機能高度低下（気管支喘息、肺気腫の急性期）,2020/6/15,1124001F1022
×重症筋無力症　×リトナビル　△呼吸機能高度低下（気管支喘息、肺気腫の急性期）,2020/6/15,1124001F2029
×重症筋無力症　×リトナビル　△呼吸機能高度低下（気管支喘息、肺気腫の急性期）,2020/6/15,1124001F2037
×急性閉塞隅角緑内障　×重症筋無力症　×イトラコナゾール（イトリゾール）　×フルコナゾール（ジフルカン）　×ボリコナゾール（ブイフェンド）　×ミコナゾール（フロリード）　×HIVプロテアーゼ阻害剤　×エファビレンツ（ストックリン）　×テラプレビル,2020/1/17,1124007F1020
×急性閉塞隅角緑内障　×重症筋無力症　×イトラコナゾール（イトリゾール）　×フルコナゾール（ジフルカン）　×ボリコナゾール（ブイフェンド）　×ミコナゾール（フロリード）　×HIVプロテアーゼ阻害剤　×エファビレンツ（ストックリン）　×テラプレビル,2020/1/17,1124007F1127
×急性閉塞隅角緑内障　×重症筋無力症　×イトラコナゾール（イトリゾール）　×フルコナゾール（ジフルカン）　×ボリコナゾール（ブイフェンド）　×ミコナゾール（フロリード）　×HIVプロテアーゼ阻害剤　×エファビレンツ（ストックリン）　×テラプレビル,2020/1/17,1124007F2026
×急性閉塞隅角緑内障　×重症筋無力症,2019/9/11,1124008F2020
×急性閉塞隅角緑内障　×重症筋無力症,2019/9/11,1124008F2047
×急性閉塞隅角緑内障　×重症筋無力症,2020/6/2,1124009F1223
×急性閉塞隅角緑内障　×重症筋無力症,2020/6/2,1124009F1363
×急性閉塞隅角緑内障　×重症筋無力症,2020/6/2,1124009F2025
×急性閉塞隅角緑内障　×重症筋無力症,2020/6/2,1124009F2076
×急性狭隅角緑内障　×重症筋無力症　△呼吸機能高度低下（気管支喘息、肺気腫の急性期）,2019/6/28,1124010F1021
×急性閉塞隅角緑内障　×重症筋無力症　×リトナビル,2019/9/11,1124017F2054
×急性閉塞隅角緑内障　×重症筋無力症　×リトナビル,2019/9/11,1124017F2135
×急性閉塞隅角緑内障　×重症筋無力症　×リトナビル,2019/9/11,1124017F2216
×急性狭隅角緑内障　×重症筋無力症　×HIVプロテアーゼ阻害剤,2019/6/12,1124023F1029
×急性狭隅角緑内障　×重症筋無力症　×HIVプロテアーゼ阻害剤,2019/6/12,1124023F1037
×急性狭隅角緑内障　×重症筋無力症　×HIVプロテアーゼ阻害剤,2019/6/12,1124023F1118
×急性閉塞隅角緑内障　×重症筋無力症,2020/6/11,1124025F2024
×急性狭隅角緑内障　×重症筋無力症,2019/6/7,1124028F2036
×急性閉塞隅角緑内障　×重症筋無力症,2020/6/6,1124029F1026
×急性閉塞隅角緑内障　×重症筋無力症,2020/6/6,1124029F1123
×急性閉塞隅角緑内障　×重症筋無力症,2020/6/6,1124029F2090
×急性閉塞隅角緑内障　×重症筋無力症　△呼吸機能高度低下（気管支喘息、肺気腫の急性期）,2020/6/18,1129006F2028
×重症筋無力症　×急性閉塞隅角緑内障,2019/12/3,1129007F1026
×重症筋無力症　×急性閉塞隅角緑内障,2019/12/3,1129007F1123
×重症筋無力症　×急性閉塞隅角緑内障,2019/12/3,1129007F2103
×重症筋無力症　×急性閉塞隅角緑内障　×重篤肝障害,2019/12/3,1129009F1025
×重症筋無力症　×急性閉塞隅角緑内障　×重篤肝障害,2019/12/3,1129009F1122
×重症筋無力症　×急性閉塞隅角緑内障　×重篤肝障害,2019/12/3,1129009F2021
×重症筋無力症　×急性閉塞隅角緑内障　×重篤肝障害,2019/12/3,1129009F2129
×重症筋無力症　×急性閉塞隅角緑内障,2019/12/3,1129010F1028
×重症筋無力症　×急性閉塞隅角緑内障,2019/12/3,1129010F2024
×重症筋無力症　×急性閉塞隅角緑内障,2019/12/3,1129010F3020
